2025.11.15 18:40:35 INFO  Started: Metals version 1.6.3 in folders 'C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend' for client Visual Studio Code 1.105.1.
2025.11.15 19:14:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:39 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:40 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:41 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:42 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:43 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:44 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java
2025.11.15 19:14:44 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:44 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/TransaccionSalidaRepository.java. Output:

2025.11.15 19:14:44 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:44 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:46 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:45 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:46 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java
2025.11.15 19:14:46 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\TransaccionSalidaRepository.java. Using fallback presentation compiler.
2025.11.15 19:14:46 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/TransaccionSalidaRepository.java. Output:

2025.11.15 19:15:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:20 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:21 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:21 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java
2025.11.15 19:15:21 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:20 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/UbicacionRepository.java. Output:

2025.11.15 19:15:22 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java
2025.11.15 19:15:22 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:23 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:22 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:24 WARN  no build target for: C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java
2025.11.15 19:15:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:24 WARN  Running javac-semanticdb failed for file:///C:/Users/User/OneDrive/Documentos/Ciclo%207/Lenguajes%20Programación/StockTrack-Backend/stocktrack-backend/src/main/java/com/stocktrack/repository/UbicacionRepository.java. Output:

2025.11.15 19:15:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
2025.11.15 19:15:24 INFO  no build target found for C:\Users\User\OneDrive\Documentos\Ciclo 7\Lenguajes Programación\StockTrack-Backend\stocktrack-backend\src\main\java\com\stocktrack\repository\UbicacionRepository.java. Using fallback presentation compiler.
